timestamp_sec,mean_brightness,frame_diff_raw,frame_diff_smooth,state_raw,state_smoothed,event_flag,event_type,explanation
55.34,114.02,12.66,8.04,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
57.32,113.97,11.93,11.93,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
59.29,114.15,7.72,12.66,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
61.27,113.16,18.67,11.93,TRANSPORT,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
63.25,114.62,17.38,17.38,TRANSPORT,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: DWELL -> TRANSPORT"
65.22,114.62,8.59,17.56,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
67.2,113.8,17.56,17.38,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
69.18,114.8,17.68,17.25,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
71.15,115.01,8.21,17.25,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
73.13,113.84,17.25,16.7,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
75.11,114.78,16.7,16.24,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
77.08,115.12,7.7,16.7,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
79.06,114.84,16.24,16.24,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
81.04,114.74,17.14,16.24,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
83.01,115.08,5.81,17.14,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
84.99,114.12,19.87,17.14,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
86.96,114.98,19.74,15.87,TRANSPORT,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
88.94,114.91,7.53,17.32,DWELL,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> TRANSPORT"
90.92,114.04,15.87,15.87,PROCESSING,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
92.89,114.84,17.32,9.49,TRANSPORT,DWELL,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> DWELL"
94.87,114.83,7.29,11.91,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
96.85,115.04,9.49,9.94,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
98.82,114.72,11.91,9.49,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
100.8,114.65,9.94,9.49,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
102.78,114.65,7.18,9.94,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
104.75,114.71,7.51,9.94,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
106.73,115.0,14.76,8.18,PROCESSING,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
108.71,114.75,12.59,12.59,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
110.68,114.76,8.18,14.76,DWELL,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: DWELL -> PROCESSING"
112.66,114.74,16.49,12.59,TRANSPORT,DWELL,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> DWELL"
114.63,114.59,16.57,16.49,TRANSPORT,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: DWELL -> TRANSPORT"
116.61,114.51,7.15,16.57,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
118.59,114.11,17.7,16.57,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
120.56,115.44,16.7,16.7,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
122.54,114.8,8.19,17.7,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
124.52,118.03,18.21,16.7,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
126.49,122.8,18.57,18.21,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
128.47,123.36,6.86,18.21,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
130.45,124.1,18.48,17.63,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
132.42,124.88,17.63,17.09,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
134.4,124.61,5.33,17.63,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
136.38,123.39,17.09,17.09,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
138.35,124.99,17.69,17.09,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
140.33,124.76,5.9,17.1,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
142.31,123.89,17.1,17.1,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
144.28,125.15,17.57,17.1,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
146.26,125.02,5.41,17.57,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
148.23,123.37,19.11,17.57,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
150.21,124.31,19.35,12.93,TRANSPORT,DWELL,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> DWELL"
152.19,124.36,5.69,13.19,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
154.16,124.13,12.93,12.93,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
156.14,124.3,13.19,8.26,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
158.12,124.51,5.33,8.7,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
160.09,123.86,8.26,8.26,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
162.07,124.16,8.7,5.86,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
164.05,124.7,5.86,5.88,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
166.02,124.37,5.3,5.88,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
168.0,124.45,5.88,5.88,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
169.98,124.25,7.85,6.21,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
171.95,123.96,6.21,7.28,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
173.93,124.6,7.28,7.85,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
175.91,124.86,10.04,7.28,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
177.88,124.62,9.05,9.05,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
179.86,125.19,5.88,10.04,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
181.83,124.81,13.71,9.05,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
183.81,125.33,14.37,13.71,PROCESSING,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
185.79,125.59,6.08,14.37,DWELL,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: DWELL -> PROCESSING"
187.76,124.35,17.22,14.37,TRANSPORT,PROCESSING,0,"","Mid-cycle stationary phase; actuator possibly engaged; inspection or testing in progress."
189.74,125.23,16.23,16.23,TRANSPORT,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> TRANSPORT"
191.72,125.52,6.89,16.63,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
193.69,124.31,17.93,16.23,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
195.67,125.31,16.63,16.63,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
197.65,125.41,7.66,16.76,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
199.62,124.49,16.76,16.63,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
201.6,125.18,17.46,16.76,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
203.58,125.62,8.09,16.76,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
205.55,124.19,17.68,16.7,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
207.53,125.45,16.7,16.7,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
209.51,125.45,7.22,17.05,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
211.48,124.47,17.05,16.7,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
213.46,125.47,18.72,17.05,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
215.43,125.78,5.33,18.32,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
217.41,124.52,18.32,18.32,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
219.39,124.83,18.8,16.49,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
221.36,123.47,6.99,17.2,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
223.34,122.2,16.49,16.49,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
225.32,123.23,17.2,14.81,TRANSPORT,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
227.29,123.66,4.61,16.04,DWELL,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> TRANSPORT"
229.27,122.48,14.81,14.81,PROCESSING,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
231.25,123.03,16.04,10.49,TRANSPORT,DWELL,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> DWELL"
233.22,123.49,4.65,11.67,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
235.2,122.65,10.49,10.49,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
237.18,122.75,11.67,8.33,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
239.15,123.68,5.36,8.33,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
241.13,122.8,8.33,8.29,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
243.11,123.2,8.29,6.35,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
245.08,123.13,5.19,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
247.06,121.71,6.35,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
249.03,122.82,6.63,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
251.01,123.33,6.86,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
252.99,123.08,7.08,6.86,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
254.96,123.47,6.48,7.08,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
256.94,122.96,9.92,7.08,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
258.92,123.28,9.44,9.44,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
260.89,123.42,5.24,9.92,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
262.87,120.95,16.49,9.44,TRANSPORT,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
264.85,122.56,15.91,15.91,PROCESSING,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: DWELL -> PROCESSING"
266.82,122.87,5.64,15.91,DWELL,PROCESSING,0,"","Mid-cycle stationary phase; actuator possibly engaged; inspection or testing in progress."
268.8,121.39,16.58,15.7,TRANSPORT,PROCESSING,0,"","Mid-cycle stationary phase; actuator possibly engaged; inspection or testing in progress."
270.78,122.63,15.7,15.7,PROCESSING,PROCESSING,0,"","Mid-cycle stationary phase; actuator possibly engaged; inspection or testing in progress."
272.75,122.67,5.52,16.41,DWELL,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> TRANSPORT"
274.73,124.82,18.38,15.7,TRANSPORT,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
276.7,126.09,16.41,16.41,TRANSPORT,TRANSPORT,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> TRANSPORT"
278.68,125.82,6.42,17.5,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
280.66,124.75,17.6,16.41,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
282.63,125.64,17.5,16.81,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
284.61,125.79,6.26,16.81,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
286.59,124.76,16.81,16.52,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
288.56,125.48,16.52,16.52,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
290.54,125.84,6.49,16.81,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
292.52,125.48,17.92,16.52,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
294.49,125.69,19.85,16.99,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
296.47,124.95,5.6,17.92,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
298.45,123.55,16.99,16.99,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
300.42,125.17,18.23,16.99,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
302.4,125.35,4.2,17.69,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
304.38,123.78,17.69,17.69,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
306.35,126.05,19.3,16.08,TRANSPORT,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
308.33,125.81,5.34,16.08,DWELL,TRANSPORT,0,"","Cartridges in moderate motion; motion blur visible; elevated frame diff but below indexing peak."
310.3,124.66,16.08,14.67,TRANSPORT,PROCESSING,1,"STATE_CHANGE","STATE_CHANGE: TRANSPORT -> PROCESSING"
312.28,126.19,14.67,8.67,PROCESSING,DWELL,1,"STATE_CHANGE","STATE_CHANGE: PROCESSING -> DWELL"
314.26,126.61,4.56,8.67,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
316.23,125.88,8.67,8.01,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
318.21,126.36,8.01,6.8,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
320.19,126.46,5.02,6.8,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
322.16,126.41,6.8,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
324.14,126.39,5.42,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
326.12,126.2,6.63,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
328.09,126.19,7.36,6.63,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
330.07,126.33,6.3,7.36,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
332.05,125.77,9.97,7.36,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
334.02,125.94,9.8,9.8,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
336.0,125.19,5.64,9.97,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
337.98,125.66,14.32,9.8,PROCESSING,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
339.95,125.88,12.95,5.64,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
341.93,126.05,4.11,4.79,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
343.9,124.76,4.79,4.74,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
345.88,125.85,4.74,4.11,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
347.86,125.07,3.99,4.04,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
349.83,126.01,4.04,3.99,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
351.81,126.09,3.32,3.44,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
353.79,126.31,3.19,3.32,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
355.76,125.88,3.44,3.19,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
357.74,126.29,3.17,3.19,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
359.72,126.15,3.05,3.44,DWELL,DWELL,0,"","Conveyor stationary; cartridges aligned at processing stations; low frame diff."
361.69,124.27,3.89,3.89,TRANSITION,TRANSITION,1,"STATE_CHANGE; BRIGHTNESS_ZONE_ENTER","STATE_CHANGE: DWELL -> TRANSITION | BRIGHTNESS_ZONE_ENTER: t=361.7s, brightness=124.3"
363.67,110.32,16.4,10.13,TRANSITION,TRANSITION,1,"CARTRIDGE_CHANGE_CANDIDATE","CARTRIDGE_CHANGE_CANDIDATE: t=363.7s, brightness=110.3 (dip in change window)"
365.65,118.25,10.13,16.4,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
367.62,119.53,17.7,16.4,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
369.6,121.65,16.8,16.8,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
371.58,120.37,7.27,17.7,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
373.55,119.67,19.06,16.8,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
375.53,120.91,17.93,17.93,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
377.5,120.81,4.99,19.01,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
379.48,117.44,19.01,17.93,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
381.46,110.6,24.39,18.2,TRANSITION,TRANSITION,1,"CARTRIDGE_CHANGE_CANDIDATE","CARTRIDGE_CHANGE_CANDIDATE: t=381.5s, brightness=110.6 (dip in change window)"
383.43,116.48,9.86,19.01,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
385.41,114.62,18.2,18.2,TRANSITION,TRANSITION,1,"CARTRIDGE_CHANGE_CANDIDATE","CARTRIDGE_CHANGE_CANDIDATE: t=385.4s, brightness=114.6 (dip in change window)"
387.39,108.41,22.21,18.2,TRANSITION,TRANSITION,1,"CARTRIDGE_CHANGE_CANDIDATE","CARTRIDGE_CHANGE_CANDIDATE: t=387.4s, brightness=108.4 (dip in change window)"
389.36,120.26,16.79,22.21,HUMAN_INTERACTION,HUMAN_INTERACTION,1,"HUMAN_PRESENT; STATE_CHANGE","HUMAN_PRESENT: t=389.4s, human in blue cleanroom gown near conveyor | STATE_CHANGE: TRANSITION -> HUMAN_INTERACTION"
391.34,115.74,24.31,22.21,HUMAN_INTERACTION,HUMAN_INTERACTION,1,"HUMAN_PRESENT","HUMAN_PRESENT: t=391.3s, human in blue cleanroom gown near conveyor"
393.32,116.83,26.92,19.94,HUMAN_INTERACTION,HUMAN_INTERACTION,1,"HUMAN_PRESENT","HUMAN_PRESENT: t=393.3s, human in blue cleanroom gown near conveyor"
395.29,124.59,15.61,19.94,HUMAN_INTERACTION,HUMAN_INTERACTION,1,"HUMAN_PRESENT","HUMAN_PRESENT: t=395.3s, human in blue cleanroom gown near conveyor"
397.27,116.82,19.94,17.16,TRANSITION,TRANSITION,1,"STATE_CHANGE","STATE_CHANGE: HUMAN_INTERACTION -> TRANSITION"
399.25,124.1,17.16,17.16,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
401.22,125.42,7.79,18.21,TRANSITION,TRANSITION,0,"","Within brightness transition zone (360-460s); lighting/camera adjustment detected; cartridge count change candidate."
403.2,115.95,18.91,17.16,TRANSITION,TRANSITION,1,"CARTRIDGE_REMOVAL","CARTRIDGE_REMOVAL: t=403.2s, rightmost cartridge removed between t=403-405s; 4→3"
